Raw Filename|Renamed Filename
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U06--V06/P--X00--Y00/I--L0004--S00--U06--V06--J08--E00--O00--X00--Y00--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U06--V06/P--X00--Y00/I--L0005--S00--U06--V06--J08--E00--O00--X00--Y00--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U06--V06/P--X00--Y00/I--L0005--S00--U06--V06--J08--E00--O00--X00--Y00--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U06--V06/P--X00--Y00/I--L0006--S00--U06--V06--J08--E00--O00--X00--Y00--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U06--V06/P--X00--Y00/I--L0006--S00--U06--V06--J08--E00--O00--X00--Y00--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U07--V06/P--X00--Y00/I--L0000--S00--U07--V06--J08--E00--O00--X00--Y00--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U07--V06/P--X00--Y00/I--L0000--S00--U07--V06--J08--E00--O00--X00--Y00--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U07--V06/P--X00--Y00/I--L0001--S00--U07--V06--J08--E00--O00--X00--Y00--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U07--V06/P--X00--Y00/I--L0001--S00--U07--V06--J08--E00--O00--X00--Y00--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U07--V06/P--X00--Y00/I--L0002--S00--U07--V06--J08--E00--O00--X00--Y00--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U07--V06/P--X00--Y00/I--L0002--S00--U07--V06--J08--E00--O00--X00--Y00--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U07--V06/P--X00--Y00/I--L0003--S00--U07--V06--J08--E00--O00--X00--Y00--T0003--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U07--V06/P--X00--Y00/I--L0003--S00--U07--V06--J08--E00--O00--X00--Y00--T0003--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U07--V06/P--X00--Y00/I--L0004--S00--U07--V06--J08--E00--O00--X00--Y00--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U07--V06/P--X00--Y00/I--L0004--S00--U07--V06--J08--E00--O00--X00--Y00--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U07--V06/P--X00--Y00/I--L0005--S00--U07--V06--J08--E00--O00--X00--Y00--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U07--V06/P--X00--Y00/I--L0005--S00--U07--V06--J08--E00--O00--X00--Y00--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U07--V06/P--X00--Y00/I--L0006--S00--U07--V06--J08--E00--O00--X00--Y00--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U07--V06/P--X00--Y00/I--L0006--S00--U07--V06--J08--E00--O00--X00--Y00--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U08--V06/P--X00--Y00/I--L0000--S00--U08--V06--J08--E00--O00--X00--Y00--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U08--V06/P--X00--Y00/I--L0000--S00--U08--V06--J08--E00--O00--X00--Y00--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U08--V06/P--X00--Y00/I--L0001--S00--U08--V06--J08--E00--O00--X00--Y00--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U08--V06/P--X00--Y00/I--L0001--S00--U08--V06--J08--E00--O00--X00--Y00--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U08--V06/P--X00--Y00/I--L0002--S00--U08--V06--J08--E00--O00--X00--Y00--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U08--V06/P--X00--Y00/I--L0002--S00--U08--V06--J08--E00--O00--X00--Y00--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U08--V06/P--X00--Y00/I--L0003--S00--U08--V06--J08--E00--O00--X00--Y00--T0003--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U08--V06/P--X00--Y00/I--L0003--S00--U08--V06--J08--E00--O00--X00--Y00--T0003--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U08--V06/P--X00--Y00/I--L0004--S00--U08--V06--J08--E00--O00--X00--Y00--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U08--V06/P--X00--Y00/I--L0004--S00--U08--V06--J08--E00--O00--X00--Y00--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U08--V06/P--X00--Y00/I--L0005--S00--U08--V06--J08--E00--O00--X00--Y00--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U08--V06/P--X00--Y00/I--L0005--S00--U08--V06--J08--E00--O00--X00--Y00--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U08--V06/P--X00--Y00/I--L0006--S00--U08--V06--J08--E00--O00--X00--Y00--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U08--V06/P--X00--Y00/I--L0006--S00--U08--V06--J08--E00--O00--X00--Y00--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U09--V06/P--X00--Y00/I--L0000--S00--U09--V06--J08--E00--O00--X00--Y00--T0000--Z00--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0082--G10--082/P001--G10--082/testplate--G10--082--W0082--P001--T0000--Z000--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U09--V06/P--X00--Y00/I--L0000--S00--U09--V06--J08--E00--O00--X00--Y00--T0000--Z00--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0082--G10--082/P001--G10--082/testplate--G10--082--W0082--P001--T0000--Z000--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U09--V06/P--X00--Y00/I--L0001--S00--U09--V06--J08--E00--O00--X00--Y00--T0001--Z00--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0082--G10--082/P001--G10--082/testplate--G10--082--W0082--P001--T0001--Z001--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U09--V06/P--X00--Y00/I--L0001--S00--U09--V06--J08--E00--O00--X00--Y00--T0001--Z00--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0082--G10--082/P001--G10--082/testplate--G10--082--W0082--P001--T0001--Z001--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U09--V06/P--X00--Y00/I--L0002--S00--U09--V06--J08--E00--O00--X00--Y00--T0002--Z00--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0082--G10--082/P001--G10--082/testplate--G10--082--W0082--P001--T0002--Z002--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U09--V06/P--X00--Y00/I--L0002--S00--U09--V06--J08--E00--O00--X00--Y00--T0002--Z00--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0082--G10--082/P001--G10--082/testplate--G10--082--W0082--P001--T0002--Z002--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U09--V06/P--X00--Y00/I--L0003--S00--U09--V06--J08--E00--O00--X00--Y00--T0003--Z00--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0082--G10--082/P001--G10--082/testplate--G10--082--W0082--P001--T0003--Z003--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U09--V06/P--X00--Y00/I--L0003--S00--U09--V06--J08--E00--O00--X00--Y00--T0003--Z00--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0082--G10--082/P001--G10--082/testplate--G10--082--W0082--P001--T0003--Z003--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U09--V06/P--X00--Y00/I--L0004--S00--U09--V06--J08--E00--O00--X00--Y00--T0004--Z00--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0082--G10--082/P001--G10--082/testplate--G10--082--W0082--P001--T0004--Z004--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U09--V06/P--X00--Y00/I--L0004--S00--U09--V06--J08--E00--O00--X00--Y00--T0004--Z00--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0082--G10--082/P001--G10--082/testplate--G10--082--W0082--P001--T0004--Z004--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U09--V06/P--X00--Y00/I--L0005--S00--U09--V06--J08--E00--O00--X00--Y00--T0005--Z00--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0082--G10--082/P001--G10--082/testplate--G10--082--W0082--P001--T0005--Z005--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U09--V06/P--X00--Y00/I--L0005--S00--U09--V06--J08--E00--O00--X00--Y00--T0005--Z00--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0082--G10--082/P001--G10--082/testplate--G10--082--W0082--P001--T0005--Z005--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U09--V06/P--X00--Y00/I--L0006--S00--U09--V06--J08--E00--O00--X00--Y00--T0006--Z00--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0082--G10--082/P001--G10--082/testplate--G10--082--W0082--P001--T0006--Z006--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U09--V06/P--X00--Y00/I--L0006--S00--U09--V06--J08--E00--O00--X00--Y00--T0006--Z00--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/testplate/W0082--G10--082/P001--G10--082/testplate--G10--082--W0082--P001--T0006--Z006--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V06/P--X00--Y00/I--L0000--S00--U10--V06--J08--E00--O00--X00--Y00--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V06/P--X00--Y00/I--L0000--S00--U10--V06--J08--E00--O00--X00--Y00--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V06/P--X00--Y00/I--L0001--S00--U10--V06--J08--E00--O00--X00--Y00--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V06/P--X00--Y00/I--L0001--S00--U10--V06--J08--E00--O00--X00--Y00--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V06/P--X00--Y00/I--L0002--S00--U10--V06--J08--E00--O00--X00--Y00--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V06/P--X00--Y00/I--L0002--S00--U10--V06--J08--E00--O00--X00--Y00--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V06/P--X00--Y00/I--L0003--S00--U10--V06--J08--E00--O00--X00--Y00--T0003--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V06/P--X00--Y00/I--L0003--S00--U10--V06--J08--E00--O00--X00--Y00--T0003--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V06/P--X00--Y00/I--L0004--S00--U10--V06--J08--E00--O00--X00--Y00--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V06/P--X00--Y00/I--L0004--S00--U10--V06--J08--E00--O00--X00--Y00--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V06/P--X00--Y00/I--L0005--S00--U10--V06--J08--E00--O00--X00--Y00--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V06/P--X00--Y00/I--L0005--S00--U10--V06--J08--E00--O00--X00--Y00--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V06/P--X00--Y00/I--L0006--S00--U10--V06--J08--E00--O00--X00--Y00--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U10--V06/P--X00--Y00/I--L0006--S00--U10--V06--J08--E00--O00--X00--Y00--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V06/P--X00--Y00/I--L0000--S00--U11--V06--J08--E00--O00--X00--Y00--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V06/P--X00--Y00/I--L0000--S00--U11--V06--J08--E00--O00--X00--Y00--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V06/P--X00--Y00/I--L0001--S00--U11--V06--J08--E00--O00--X00--Y00--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V06/P--X00--Y00/I--L0001--S00--U11--V06--J08--E00--O00--X00--Y00--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V06/P--X00--Y00/I--L0002--S00--U11--V06--J08--E00--O00--X00--Y00--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V06/P--X00--Y00/I--L0002--S00--U11--V06--J08--E00--O00--X00--Y00--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V06/P--X00--Y00/I--L0003--S00--U11--V06--J08--E00--O00--X00--Y00--T0003--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V06/P--X00--Y00/I--L0003--S00--U11--V06--J08--E00--O00--X00--Y00--T0003--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V06/P--X00--Y00/I--L0004--S00--U11--V06--J08--E00--O00--X00--Y00--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V06/P--X00--Y00/I--L0004--S00--U11--V06--J08--E00--O00--X00--Y00--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V06/P--X00--Y00/I--L0005--S00--U11--V06--J08--E00--O00--X00--Y00--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V06/P--X00--Y00/I--L0005--S00--U11--V06--J08--E00--O00--X00--Y00--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V06/P--X00--Y00/I--L0006--S00--U11--V06--J08--E00--O00--X00--Y00--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U11--V06/P--X00--Y00/I--L0006--S00--U11--V06--J08--E00--O00--X00--Y00--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V07/P--X00--Y00/I--L0000--S00--U00--V07--J08--E00--O00--X00--Y00--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V07/P--X00--Y00/I--L0000--S00--U00--V07--J08--E00--O00--X00--Y00--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V07/P--X00--Y00/I--L0001--S00--U00--V07--J08--E00--O00--X00--Y00--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V07/P--X00--Y00/I--L0001--S00--U00--V07--J08--E00--O00--X00--Y00--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V07/P--X00--Y00/I--L0002--S00--U00--V07--J08--E00--O00--X00--Y00--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V07/P--X00--Y00/I--L0002--S00--U00--V07--J08--E00--O00--X00--Y00--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V07/P--X00--Y00/I--L0003--S00--U00--V07--J08--E00--O00--X00--Y00--T0003--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V07/P--X00--Y00/I--L0003--S00--U00--V07--J08--E00--O00--X00--Y00--T0003--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V07/P--X00--Y00/I--L0004--S00--U00--V07--J08--E00--O00--X00--Y00--T0004--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V07/P--X00--Y00/I--L0004--S00--U00--V07--J08--E00--O00--X00--Y00--T0004--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V07/P--X00--Y00/I--L0005--S00--U00--V07--J08--E00--O00--X00--Y00--T0005--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V07/P--X00--Y00/I--L0005--S00--U00--V07--J08--E00--O00--X00--Y00--T0005--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V07/P--X00--Y00/I--L0006--S00--U00--V07--J08--E00--O00--X00--Y00--T0006--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U00--V07/P--X00--Y00/I--L0006--S00--U00--V07--J08--E00--O00--X00--Y00--T0006--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V07/P--X00--Y00/I--L0000--S00--U01--V07--J08--E00--O00--X00--Y00--T0000--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V07/P--X00--Y00/I--L0000--S00--U01--V07--J08--E00--O00--X00--Y00--T0000--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V07/P--X00--Y00/I--L0001--S00--U01--V07--J08--E00--O00--X00--Y00--T0001--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V07/P--X00--Y00/I--L0001--S00--U01--V07--J08--E00--O00--X00--Y00--T0001--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V07/P--X00--Y00/I--L0002--S00--U01--V07--J08--E00--O00--X00--Y00--T0002--Z00--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V07/P--X00--Y00/I--L0002--S00--U01--V07--J08--E00--O00--X00--Y00--T0002--Z00--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/06_SP8_TC/raw/S--S00/W--U01--V07/P--X00--Y00/I--L0003--S00--U01--V07--J08--E00--O00--X00--Y00--T0003--Z00--C00.ome.tif|NOT FOUND
