Lossless tiff compression using 'Deflate'
Raw Filename|Renamed Filename
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X02--Y00/I--L0000--S00--U04--V07--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X02--Y00/I--L0000--S00--U04--V07--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X02--Y00/I--L0000--S00--U04--V07--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X01--Y01/I--L0000--S00--U04--V07--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X01--Y01/I--L0000--S00--U04--V07--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X01--Y01/I--L0000--S00--U04--V07--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X03--Y01/I--L0000--S00--U04--V07--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X03--Y01/I--L0000--S00--U04--V07--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X03--Y01/I--L0000--S00--U04--V07--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X00--Y02/I--L0000--S00--U04--V07--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X00--Y02/I--L0000--S00--U04--V07--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X00--Y02/I--L0000--S00--U04--V07--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X02--Y02/I--L0000--S00--U04--V07--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X02--Y02/I--L0000--S00--U04--V07--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X02--Y02/I--L0000--S00--U04--V07--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X04--Y02/I--L0000--S00--U04--V07--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X04--Y02/I--L0000--S00--U04--V07--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X04--Y02/I--L0000--S00--U04--V07--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X01--Y03/I--L0000--S00--U04--V07--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X01--Y03/I--L0000--S00--U04--V07--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X01--Y03/I--L0000--S00--U04--V07--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X03--Y03/I--L0000--S00--U04--V07--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X03--Y03/I--L0000--S00--U04--V07--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X03--Y03/I--L0000--S00--U04--V07--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X02--Y04/I--L0000--S00--U04--V07--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X02--Y04/I--L0000--S00--U04--V07--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V07/P--X02--Y04/I--L0000--S00--U04--V07--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X02--Y00/I--L0000--S00--U05--V07--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P003--H06--090/testplate--H06--090--W0090--P003--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X02--Y00/I--L0000--S00--U05--V07--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P003--H06--090/testplate--H06--090--W0090--P003--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X02--Y00/I--L0000--S00--U05--V07--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P003--H06--090/testplate--H06--090--W0090--P003--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X01--Y01/I--L0000--S00--U05--V07--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P007--H06--090/testplate--H06--090--W0090--P007--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X01--Y01/I--L0000--S00--U05--V07--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P007--H06--090/testplate--H06--090--W0090--P007--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X01--Y01/I--L0000--S00--U05--V07--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P007--H06--090/testplate--H06--090--W0090--P007--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X03--Y01/I--L0000--S00--U05--V07--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P009--H06--090/testplate--H06--090--W0090--P009--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X03--Y01/I--L0000--S00--U05--V07--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P009--H06--090/testplate--H06--090--W0090--P009--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X03--Y01/I--L0000--S00--U05--V07--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P009--H06--090/testplate--H06--090--W0090--P009--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X00--Y02/I--L0000--S00--U05--V07--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P011--H06--090/testplate--H06--090--W0090--P011--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X00--Y02/I--L0000--S00--U05--V07--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P011--H06--090/testplate--H06--090--W0090--P011--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X00--Y02/I--L0000--S00--U05--V07--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P011--H06--090/testplate--H06--090--W0090--P011--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X02--Y02/I--L0000--S00--U05--V07--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P013--H06--090/testplate--H06--090--W0090--P013--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X02--Y02/I--L0000--S00--U05--V07--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P013--H06--090/testplate--H06--090--W0090--P013--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X02--Y02/I--L0000--S00--U05--V07--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P013--H06--090/testplate--H06--090--W0090--P013--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X04--Y02/I--L0000--S00--U05--V07--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P015--H06--090/testplate--H06--090--W0090--P015--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X04--Y02/I--L0000--S00--U05--V07--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P015--H06--090/testplate--H06--090--W0090--P015--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X04--Y02/I--L0000--S00--U05--V07--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P015--H06--090/testplate--H06--090--W0090--P015--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X01--Y03/I--L0000--S00--U05--V07--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P017--H06--090/testplate--H06--090--W0090--P017--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X01--Y03/I--L0000--S00--U05--V07--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P017--H06--090/testplate--H06--090--W0090--P017--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X01--Y03/I--L0000--S00--U05--V07--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P017--H06--090/testplate--H06--090--W0090--P017--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X03--Y03/I--L0000--S00--U05--V07--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P019--H06--090/testplate--H06--090--W0090--P019--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X03--Y03/I--L0000--S00--U05--V07--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P019--H06--090/testplate--H06--090--W0090--P019--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X03--Y03/I--L0000--S00--U05--V07--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P019--H06--090/testplate--H06--090--W0090--P019--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X02--Y04/I--L0000--S00--U05--V07--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P023--H06--090/testplate--H06--090--W0090--P023--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X02--Y04/I--L0000--S00--U05--V07--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P023--H06--090/testplate--H06--090--W0090--P023--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V07/P--X02--Y04/I--L0000--S00--U05--V07--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0090--H06--090/P023--H06--090/testplate--H06--090--W0090--P023--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X02--Y00/I--L0000--S00--U06--V07--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X02--Y00/I--L0000--S00--U06--V07--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X02--Y00/I--L0000--S00--U06--V07--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X01--Y01/I--L0000--S00--U06--V07--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X01--Y01/I--L0000--S00--U06--V07--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X01--Y01/I--L0000--S00--U06--V07--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X03--Y01/I--L0000--S00--U06--V07--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X03--Y01/I--L0000--S00--U06--V07--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X03--Y01/I--L0000--S00--U06--V07--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X00--Y02/I--L0000--S00--U06--V07--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X00--Y02/I--L0000--S00--U06--V07--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X00--Y02/I--L0000--S00--U06--V07--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X02--Y02/I--L0000--S00--U06--V07--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X02--Y02/I--L0000--S00--U06--V07--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X02--Y02/I--L0000--S00--U06--V07--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X04--Y02/I--L0000--S00--U06--V07--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X04--Y02/I--L0000--S00--U06--V07--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X04--Y02/I--L0000--S00--U06--V07--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X01--Y03/I--L0000--S00--U06--V07--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X01--Y03/I--L0000--S00--U06--V07--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X01--Y03/I--L0000--S00--U06--V07--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X03--Y03/I--L0000--S00--U06--V07--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X03--Y03/I--L0000--S00--U06--V07--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X03--Y03/I--L0000--S00--U06--V07--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X02--Y04/I--L0000--S00--U06--V07--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X02--Y04/I--L0000--S00--U06--V07--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V07/P--X02--Y04/I--L0000--S00--U06--V07--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X02--Y00/I--L0000--S00--U07--V07--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X02--Y00/I--L0000--S00--U07--V07--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X02--Y00/I--L0000--S00--U07--V07--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X01--Y01/I--L0000--S00--U07--V07--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X01--Y01/I--L0000--S00--U07--V07--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X01--Y01/I--L0000--S00--U07--V07--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X03--Y01/I--L0000--S00--U07--V07--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X03--Y01/I--L0000--S00--U07--V07--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X03--Y01/I--L0000--S00--U07--V07--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X00--Y02/I--L0000--S00--U07--V07--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X00--Y02/I--L0000--S00--U07--V07--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X00--Y02/I--L0000--S00--U07--V07--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X02--Y02/I--L0000--S00--U07--V07--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X02--Y02/I--L0000--S00--U07--V07--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X02--Y02/I--L0000--S00--U07--V07--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X04--Y02/I--L0000--S00--U07--V07--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X04--Y02/I--L0000--S00--U07--V07--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X04--Y02/I--L0000--S00--U07--V07--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X01--Y03/I--L0000--S00--U07--V07--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X01--Y03/I--L0000--S00--U07--V07--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X01--Y03/I--L0000--S00--U07--V07--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X03--Y03/I--L0000--S00--U07--V07--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X03--Y03/I--L0000--S00--U07--V07--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X03--Y03/I--L0000--S00--U07--V07--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X02--Y04/I--L0000--S00--U07--V07--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X02--Y04/I--L0000--S00--U07--V07--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V07/P--X02--Y04/I--L0000--S00--U07--V07--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
